 15.73824453,15.74010821,15.74196707,15.74379044,15.74558251,15.74734796,
 15.74910902,15.75087484,15.75265638,15.75441006,15.75612601,15.75782301,
 15.75950863,15.76118785,15.76286438,15.76454509,15.76621788,15.76788069,
 15.76955203,15.77124713,15.77292218,15.77456228,15.77619744,15.77781077,
 15.77938463,15.78094326,15.7824986 ,15.78403299,15.78557529,15.7871173 ,
 15.78863129,15.79014936,15.79164827,15.79313949,15.79462884,15.79611134,
 15.79757126,15.79901862,15.80044785,15.80183579,15.80322014,15.80461351,
 15.80599213,15.80735131,15.80870077,15.8100506 ,15.81141948,15.81278906,
 15.81412993,15.81546757,15.81678767,15.8181279 ,15.8194577 ,15.82078058,
 15.82207199,15.82334646,15.82461907,15.82588001,15.82712756,15.82834902,
 15.82956339,15.83076177,15.83193187,15.83309551,15.83425674,15.83542459,
 15.83658173,15.83771142,15.83883397,15.83994084,15.84102159,15.84208647,
 15.84316255,15.84425114,15.84532072,15.84636736,15.84740217,15.84842351,
 15.84942239,15.85042373,15.85141088,15.85240522,15.85340374,15.85441337,
 15.85540938,15.85636603,15.85727149,15.85817297,15.85908558,15.86000483,
 15.86091621,15.86184211,15.8627732 ,15.86368583,15.86456166,15.86541862,
 15.86626743,15.86712569,15.86797008,15.86882388,15.86967171,15.87048658,
 15.87130025,15.87210584,15.87287376,15.87361655,15.8743457 ,15.87502582,
 15.87570768,15.87638657,15.87706908,15.87771908,15.87836661,15.87901181,
 15.87960869,15.88021421,15.88083335,15.88144561,15.88206906,15.88268856,
 15.88330125,15.88392495,15.88454107,15.88515093,15.8857547 ,15.88634925,
 15.88691889,15.88745008,15.88796922,15.88850927,15.88905297,15.88958008,
 15.89011526,15.89063115,15.89114729,15.89169591,15.89222838,15.89277404,
 15.89331768,15.89384915,15.89439117,15.89496019,15.89551699,15.89604245,
 15.89656067,15.8970642 ,15.89755242,15.89802213,15.89848896,15.89896629,
 15.8994427 ,15.89991368,15.90035763,15.90080568,15.90127978,15.90175546,
 15.90221834,15.90268754,15.90313951,15.903572  ,15.90399343,15.90441248,
 15.90483238,15.90523178,15.90561853,15.90601444,15.90640456,15.90680549,
 15.90721514,15.90759523,15.90798095,15.90838964,15.90876215,15.90911465,
 15.90946834,15.90982454,15.91017584,15.9104971 ,15.91082857,15.91115944,
 15.91148407,15.91182243,15.91216216,15.91251587,15.91286958,15.91323074,
 15.91358539,15.91391338,15.91421016,15.91451305,15.91484047,15.91515896,
 15.91547267,15.91577704,15.91606196,15.91635546,15.91662703,15.91687088,
 15.91711735,15.91734518,15.91755757,15.9177911 ,15.91804767,15.91830047,
 15.91853974,15.91878933,15.91902101,15.91924178,15.9194649 ,15.91966795,
 15.91984556,15.92000686,15.92018086,15.92035836,15.92057044,15.92079876,
 15.92102093,15.92122494,15.92144109,15.92165851,15.92186264,15.9220548 ,
 15.92223507,15.9224054 ,15.92258949,15.92279509,15.92302606,15.92326521,
 15.92347378,15.92369052,15.92393018,15.92415016,15.92436951,15.92458767,
 15.92478395,15.92497272,15.92514288,15.92531696,15.92548682,15.92564934,
 15.92582209,15.92598941,15.92616251,15.92633175,15.92650223,15.92668542,
 15.92687982,15.92705259,15.92720977,15.92735177,15.92746276,15.92756002,
 15.92766571,15.92779468,15.92792   ,15.92804153,15.92814595,15.92824359,
 15.92835888,15.92846071,15.92853564,15.92863879,15.92875203,15.9288633 ,
 15.92896836,15.92908219,15.92916814,15.92925313,15.92934629,15.92942843,
 15.92952936,15.92963954,15.92975363,15.92984955,15.92994849,15.93005966,
 15.93017382,15.93026781,15.93033788,15.93040253,15.93047087,15.93052746,
 15.93060397,15.93066464,15.93072252,15.93077218,15.93082305,15.93086935,
 15.93094838,15.93103449,15.93111118,15.93116929,15.93121426,15.9312471 ,
 15.93125674,15.93128431,15.9312909 ,15.93126954,15.93125334,15.93123842,
 15.93123703,15.93124067,15.93123111,15.93118986,15.93114814,15.93111178,
 15.93105689,15.93100142,15.93094601,15.93088188,15.93080218,15.93073141,
 15.93065038,15.93056873,15.93050335,15.93046496,15.93040536,15.93034578,
 15.93029825,15.93025099,15.93023047,15.93021262,15.93017946,15.93013514,
 15.93008355,15.93003313,15.92997316,15.92990555,15.92983111,15.9297318 ,
 15.92963627,15.92954981,15.92943971,15.92932143,15.9291829 ,15.92905726,
 15.9289429 ,15.92881112,15.92867494,15.92854876,15.92843406,15.92829922,
 15.92813383,15.92796418,15.92780323,15.9276486 ,15.9275067 ,15.92738338,
 15.92727713,15.9271973 ,15.92712735,15.92705682,15.92700016,15.92694897,
 15.92689816,15.92684845,15.92675505,15.92665364,15.9265428 ,15.92638334,
 15.92623071,15.92608675,15.9259583 ,15.92581015,15.92566463,15.9255379 ,
 15.92540505,15.92525844,15.92508177,15.9248955 ,15.92471161,15.92453582,
 15.92435895,15.92417745,15.92397492,15.92376633,15.92353115,15.92327795,
 15.92304195,15.9228038 ,15.92255604,15.92231217,15.92206739,15.92183755,
 15.92161314,15.92135365,15.9210938 ,15.92082029,15.92055812,15.92029728,
 15.92001815,15.91970819,15.91938907,15.9190707 ,15.91873204,15.91839301,
 15.91803746,15.91767224,15.91733237,15.91698632]
[20.46379258,20.46517611,20.46654917,20.46790013,20.46923844,20.4705764 ,
 20.47190368,20.47320828,20.4745409 ,20.47586508,20.47717979,20.47851768,
 20.47987529,20.48121813,20.48253499,20.48385008,20.48517962,20.48648365,
 20.48780012,20.48913243,20.49045522,20.49178757,20.49312641,20.49445789,
 20.49578811,20.49708901,20.49838376,20.49969601,20.50101087,20.50232291,
 20.50361835,20.50491677,20.50622764,20.50752849,20.5088055 ,20.51007141,
 20.51133673,20.51262546,20.51392821,20.51522974,20.51652619,20.51780982,
 20.51910678,20.52038471,20.52165592,20.52290698,20.52417683,20.52546499,
 20.5267398 ,20.52802044,20.52931003,20.53061369,20.53191043,20.53322547,
 20.5345376 ,20.53584039,20.53717711,20.53853061,20.53989054,20.54122476,
 20.54254964,20.54386379,20.54517342,20.54647871,20.54776008,20.54902552,
 20.550297  ,20.55157964,20.55286777,20.5541582 ,20.55543246,20.5566899 ,
 20.55796319,20.55924239,20.56050729,20.56176868,20.56301353,20.56425031,
 20.5654775 ,20.5667176 ,20.56794424,20.56916022,20.57037392,20.57160283,
 20.57283545,20.574063  ,20.57530509,20.57653686,20.57774298,20.57891433,
 20.58009331,20.58126875,20.58240587,20.58351106,20.5845949 ,20.58570742,
 20.58681023,20.58788947,20.58895588,20.59001909,20.59107945,20.5921357 ,
 20.59319382,20.59423076,20.5952669 ,20.59630541,20.59733713,20.59836609,
 20.59938035,20.60040517,20.60141593,20.60244252,20.60346586,20.60449484,
 20.60549244,20.60645835,20.60742872,20.60840293,20.60937817,20.61036174,
 20.6113427 ,20.61231615,20.61328438,20.61424383,20.6151977 ,20.61614896,
 20.61709878,20.61805376,20.61900886,20.61997503,20.62093421,20.6218726 ,
 20.62280401,20.62373586,20.62464727,20.62553938,20.62641973,20.62730537,
 20.6281742 ,20.62901885,20.62986527,20.63070884,20.63153234,20.63233271,
 20.63315251,20.6339793 ,20.63480197,20.63564179,20.63649236,20.63736057,
 20.6382241 ,20.63907241,20.63990384,20.64075032,20.64160486,20.6424585 ,
 20.6432767 ,20.64409838,20.64490881,20.6457041 ,20.64650011,20.64729621,
 20.64812067,20.64892778,20.64974473,20.65057972,20.65142489,20.65225803,
 20.65309141,20.65393041,20.65476904,20.65560978,20.65643341,20.65725753,
 20.6580849 ,20.65890871,20.65974482,20.66058791,20.66143474,20.66229193,
 20.66314934,20.66401224,20.66490004,20.66579613,20.6666914 ,20.66756716,
 20.66844199,20.66933402,20.67022004,20.67108325,20.67196493,20.6728707 ,
 20.67378982,20.67470963,20.67563402,20.6765647 ,20.67748191,20.6784251 ,
 20.67936206,20.68029132,20.68122206,20.68214368,20.68307764,20.68398244,
 20.68488359,20.68577403,20.68666472,20.68756708,20.68846463,20.68937465,
 20.69028385,20.69117893,20.69207559,20.69298265,20.6938971 ,20.69481096,
 20.69573986,20.69667708,20.69761938,20.69856464,20.69949355,20.70041791,
 20.7013597 ,20.70231095,20.70327918,20.70426474,20.70525918,20.706268  ,
 20.70726413,20.70827617,20.70928836,20.71030592,20.71132551,20.71238235,
 20.71342579,20.71444029,20.71546463,20.71648944,20.71748756,20.71848717,
 20.71949007,20.72050429,20.72152118,20.72254027,20.7235635 ,20.72458764,
 20.72562183,20.72667282,20.72771715,20.72871297,20.72971059,20.73070876,
 20.73171748,20.7327465 ,20.73375782,20.73474708,20.73574746,20.73676741,
 20.7377999 ,20.73883745,20.73987165,20.74089423,20.74192612,20.7429914 ,
 20.74407377,20.74516425,20.7462719 ,20.74737953,20.74847   ,20.74956687,
 20.75065932,20.75175165,20.75284158,20.75394728,20.75509023,20.75625925,
 20.75745709,20.75865781,20.75984593,20.76104168,20.76222805,20.76340106,
 20.76457093,20.76575366,20.76692623,20.76810225,20.76927867,20.7704594 ,
 20.77166884,20.77290589,20.77418942,20.77547584,20.77677576,20.77810548,
 20.77945564,20.78079629,20.78211259,20.78343026,20.78476658,20.78610861,
 20.78741768,20.7887269 ,20.7900075 ,20.79127974,20.7925767 ,20.79389442,
 20.79523099,20.7965443 ,20.7978716 ,20.79920722,20.80053954,20.80187145,
 20.80322597,20.8045947 ,20.80597741,20.80735229,20.80872707,20.81010996,
 20.81149273,20.81290321,20.81432756,20.81575242,20.81717667,20.81863974,
 20.82013072,20.82163767,20.82315215,20.82468584,20.82622964,20.82779954,
 20.82937786,20.8309692 ,20.83256007,20.83416053,20.8357616 ,20.83738118,
 20.83902623,20.8406786 ,20.84233367,20.8439997 ,20.84568731,20.84740337,
 20.84913904,20.8508742 ,20.8525866 ,20.85431727,20.85602712,20.85772171,
 20.85940635,20.86109556,20.8628008 ,20.86451072,20.86621566,20.86792146,
 20.86960817,20.87127509,20.87298201,20.87469798,20.87639731,20.87809801,
 20.87983981,20.88161   ,20.88342175,20.88521556,20.88698791,20.88875825,
 20.89054012,20.89231656,20.89409583,20.89589799,20.89772861,20.8995904 ,
 20.90145625,20.90331417,20.90517635,20.90701891,20.90885721,20.91073025,
 20.91261527,20.91451151,20.91641597,20.91832544,20.9202336 ,20.92215927,
 20.92410109,20.9260326 ,20.92796579,20.92988927,20.93180882,20.93376214,
 20.93572873,20.93769835,20.93965554,20.94160621,20.94357138,20.9455744 ,
 20.94758685,20.94956471,20.95156514,20.95355168,20.95553273,20.95752349,
 20.95951684,20.96152869,20.96357078,20.96564017,20.96770664,20.96978226,
 20.97187898,20.97398451,20.97610436,20.97823063,20.98035501,20.98247452,
 20.9846039 ,20.98673285,20.98884865,20.9909885 ,20.99314506,20.99529337,
 20.99745618,20.99962745,21.00181902,21.00400993,21.00620443,21.00842072,
 21.0106482 ,21.01289232,21.01516243,21.01744338,21.01974405,21.0220585 ,
 21.02439349,21.02674946,21.02910601,21.03145965,21.03383668,21.03623886,
 21.03866335,21.04107595,21.04349392,21.0459374 ,21.04837831,21.05079875,
 21.05322574,21.05565459,21.05807964,21.06050626,21.06297408,21.06546001,
 21.0679427 ,21.07040665,21.07288262,21.07535358,21.07782395,21.08031373,
 21.08280902,21.08529216,21.08778364,21.09025929,21.09275588,21.09523362,
 21.0977111 ,21.10020945,21.10269903,21.10520158,21.1077077 ,21.11021426,
 21.11274935,21.11528663,21.11783985,21.12041145,21.12298295,21.12555348,
 21.12813779,21.13074113,21.13336799,21.13600922,21.13865115,21.14128061,
 21.14390593,21.14654918,21.14918908,21.15181521,21.15443046,21.15703011,
 21.1596346 ,21.16224302,21.16485777,21.16746233,21.17008158,21.1727108 ,
 21.17533772,21.17798624,21.18062978,21.18326668,21.18591586,21.18857123,
 21.19123856,21.19387935,21.19651369,21.19914691,21.20178169,21.20440386,
 21.20701705,21.20963296,21.21225256,21.21488708,21.21753036,21.22017029,
 21.22281133,21.22545833,21.22810591,21.23073177,21.23334686,21.23596495,
 21.23857368,21.24119536,21.24383524,21.24650195,21.24914648,21.25180119,
 21.25446349,21.25711203,21.25973505,21.26235904,21.26498675,21.26762011,
 21.27024487,21.27287826,21.27550058,21.27814754,21.28080075,21.28343679,
 21.28606816,21.2886653 ,21.29122602,21.29377745,21.29632961,21.29889519,
 21.3014767 ,21.30406372,21.306642  ,21.30922469,21.31179477,21.31435202,
 21.31690219,21.31943673,21.32197504,21.32451271,21.3270392 ,21.32954385,
 21.33202537,21.33449051,21.33695842,21.3394403 ,21.34192084,21.34437777,
 21.34683486,21.34930292,21.35178233,21.35424776,21.35666508,21.35908928,
 21.36153952,21.3639848 ,21.36640257,21.36881913,21.37123627,21.37367201,
 21.37610795,21.37853762,21.38094165,21.38333418,21.38571928,21.38812587,
 21.39054688,21.39295563,21.3953628 ,21.39777104,21.40017516,21.40255633,
 21.40492237,21.40726248,21.40958627,21.41190153,21.41420407,21.41650348,
 21.41880579,21.42110095,21.42335749,21.4256138 ,21.42786317,21.43014008,
 21.43242305,21.43467292,21.43692364,21.43916417,21.44140214,21.44362593,
 21.44584665,21.44805125,21.4502593 ,21.45245705,21.45464716,21.4568102 ,
 21.45895709,21.46110905,21.4632577 ,21.46539103,21.46750649,21.46958907,
 21.47165592,21.4737292 ,21.47577774,21.47781172,21.47982364,21.48183214,
 21.48381781,21.48578052,21.48771766,21.48964026,21.49156223,21.49346254,
 21.49534166,21.49720534,21.4990642 ,21.50088757,21.50267964,21.50444509,
 21.50620616,21.50797197,21.50975352,21.51150719,21.51322314,21.51492014,
 21.51660576,21.51828499,21.51996151,21.52164223,21.52331501,21.52497782,
 21.52664916,21.52834426,21.53001931,21.53165941,21.53329458,21.5349079 ,
 21.53648177,21.53804039,21.53959573,21.54113012,21.54267242,21.54421443,
 21.54572843,21.54724649,21.5487454 ,21.55023662,21.55172597,21.55320847,
 21.55466839,21.55611575,21.55754498,21.55893293,21.56031727,21.56171065,
 21.56308926,21.56444844,21.5657979 ,21.56714773,21.56851662,21.56988619,
 21.57122706,21.57256471,21.5738848 ,21.57522503,21.57655483,21.57787771,
 21.57916912,21.58044359,21.5817162 ,21.58297715,21.58422469,21.58544615,
 21.58666052,21.5878589 ,21.589029  ,21.59019264,21.59135387,21.59252173,
 21.59367886,21.59480855,21.59593111,21.59703798,21.59811872,21.5991836 ,
 21.60025968,21.60134827,21.60241785,21.60346449,21.6044993 ,21.60552064,
 21.60651952,21.60752086,21.60850802,21.60950235,21.61050088,21.61151051,
 21.61250651,21.61346316,21.61436863,21.6152701 ,21.61618271,21.61710196,
 21.61801334,21.61893924,21.61987033,21.62078296,21.62165879,21.62251575,
 21.62336456,21.62422282,21.62506721,21.62592101,21.62676884,21.62758371,
 21.62839738,21.62920297,21.62997089,21.63071368,21.63144283,21.63212295,
 21.63280482,21.6334837 ,21.63416621,21.63481621,21.63546374,21.63610895,
 21.63670582,21.63731134,21.63793048,21.63854274,21.6391662 ,21.6397857 ,
 21.64039838,21.64102208,21.6416382 ,21.64224806,21.64285183,21.64344638,
 21.64401602,21.64454721,21.64506636,21.6456064 ,21.6461501 ,21.64667721,
 21.64721239,21.64772828,21.64824442,21.64879304,21.64932552,21.64987118,
 21.65041481,21.65094628,21.6514883 ,21.65205733,21.65261412,21.65313958,
 21.6536578 ,21.65416134,21.65464955,21.65511927,21.65558609,21.65606342,
 21.65653983,21.65701081,21.65745476,21.65790282,21.65837691,21.65885259,
 21.65931547,21.65978468,21.66023665,21.66066914,21.66109056,21.66150961,
 21.66192951,21.66232891,21.66271566,21.66311158,21.66350169,21.66390262,
 21.66431227,21.66469236,21.66507808,21.66548677,21.66585928,21.66621178,
 21.66656547,21.66692167,21.66727297,21.66759423,21.6679257 ,21.66825657,
 21.6685812 ,21.66891956,21.66925929,21.669613  ,21.66996672,21.67032788,
 21.67068252,21.67101051,21.67130729,21.67161018,21.6719376 ,21.67225609,
 21.6725698 ,21.67287417,21.67315909,21.67345259,21.67372417,21.67396802,
 21.67421448,21.67444231,21.6746547 ,21.67488823,21.67514481,21.6753976 ,
 21.67563687,21.67588646,21.67611814,21.67633891,21.67656203,21.67676508,
 21.6769427 ,21.67710399,21.67727799,21.67745549,21.67766757,21.6778959 ,
 21.67811806,21.67832207,21.67853822,21.67875564,21.67895977,21.67915193,
 21.6793322 ,21.67950253,21.67968662,21.67989222,21.68012319,21.68036234,
 21.68057091,21.68078765,21.68102731,21.68124729,21.68146665,21.68168481,
 21.68188108,21.68206985,21.68224001,21.68241409,21.68258395,21.68274647,
 21.68291922,21.68308654,21.68325964,21.68342888,21.68359937,21.68378255,
 21.68397695,21.68414972,21.68430691,21.6844489 ,21.68455989,21.68465715,
 21.68476284,21.68489181,21.68501714,21.68513867,21.68524308,21.68534072,
 21.68545601,21.68555784,21.68563277,21.68573592,21.68584916,21.68596043,
 21.6860655 ,21.68617932,21.68626527,21.68635026,21.68644342,21.68652556,
 21.68662649,21.68673667,21.68685076,21.68694669,21.68704562,21.68715679,
 21.68727095,21.68736494,21.68743501,21.68749966,21.687568  ,21.6876246 ,
 21.6877011 ,21.68776178,21.68781965,21.68786931,21.68792018,21.68796648,
 21.68804551,21.68813162,21.68820831,21.68826642,21.68831139,21.68834423,
 21.68835388,21.68838144,21.68838803,21.68836668,21.68835047,21.68833556,
 21.68833417,21.6883378 ,21.68832824,21.68828699,21.68824527,21.68820891,
 21.68815402,21.68809855,21.68804314,21.68797901,21.68789931,21.68782854,
 21.68774751,21.68766586,21.68760048,21.68756209,21.68750249,21.68744291,
 21.68739538,21.68734812,21.68732761,21.68730975,21.68727659,21.68723227,
 21.68718068,21.68713026,21.68707029,21.68700268,21.68692824,21.68682893,
 21.6867334 ,21.68664695,21.68653684,21.68641857,21.68628004,21.68615439,
 21.68604003,21.68590825,21.68577207,21.68564589,21.68553119,21.68539635,
 21.68523096,21.68506131,21.68490036,21.68474573,21.68460383,21.68448051,
 21.68437426,21.68429443,21.68422448,21.68415395,21.68409729,21.6840461 ,
 21.68399529,21.68394559,21.68385218,21.68375077,21.68363994,21.68348047,
 21.68332784,21.68318389,21.68305543,21.68290728,21.68276176,21.68263503,
 21.68250218,21.68235558,21.6821789 ,21.68199263,21.68180874,21.68163295,
 21.68145609,21.68127458,21.68107205,21.68086346,21.68062828,21.68037508,
 21.68013909,21.67990093,21.67965317,21.6794093 ,21.67916452,21.67893468,
 21.67871028,21.67845078,21.67819094,21.67791742,21.67765525,21.67739441,
 21.67711528,21.67680532,21.6764862 ,21.67616783,21.67582917,21.67549014,
 21.67513459,21.67476937,21.6744295 ,21.67408345]
[29.77223665,29.77362018,29.77499324,29.7763442 ,29.77768251,29.77902047,
 29.78034775,29.78165235,29.78298497,29.78430915,29.78562386,29.78696175,
 29.78831936,29.7896622 ,29.79097905,29.79229415,29.79362369,29.79492772,
 29.79624419,29.7975765 ,29.79889929,29.80023164,29.80157048,29.80290196,
 29.80423218,29.80553308,29.80682782,29.80814008,29.80945494,29.81076698,
 29.81206242,29.81336084,29.81467171,29.81597256,29.81724957,29.81851548,
 29.8197808 ,29.82106953,29.82237228,29.82367381,29.82497026,29.82625389,
 29.82755085,29.82882878,29.83009999,29.83135105,29.8326209 ,29.83390906,
 29.83518387,29.83646451,29.8377541 ,29.83905776,29.8403545 ,29.84166953,
 29.84298166,29.84428446,29.84562118,29.84697468,29.84833461,29.84966883,
 29.85099371,29.85230786,29.85361749,29.85492278,29.85620415,29.85746959,
 29.85874107,29.86002371,29.86131183,29.86260227,29.86387653,29.86513397,
 29.86640726,29.86768646,29.86895136,29.87021275,29.8714576 ,29.87269438,
 29.87392157,29.87516167,29.87638831,29.87760429,29.87881799,29.8800469 ,
 29.88127952,29.88250706,29.88374916,29.88498093,29.88618705,29.8873584 ,
